"";"best_pred";"value";"variable";"model";"response"
"1";"LUI_reg";5;"AEG";"Model_2_LUI";"Biomass"
"2";"M_std_reg";5;"AEG";"Model_2_LUI";"Biomass"
"4";"LUI_reg";5;"HEG";"Model_2_LUI";"Biomass"
"5";"M_std_reg";5;"HEG";"Model_2_LUI";"Biomass"
"6";"G_std_reg";5;"SEG";"Model_2_LUI";"Biomass"
"7";"LUI_reg";4;"SEG";"Model_2_LUI";"Biomass"
"8";"F_std_reg";1;"SEG";"Model_2_LUI";"Biomass"
"1100";"RaosQ_diff";5;"AEG";"Model_5_RECLIMALUI";"Biomass"
"2100";"Blue";4;"AEG";"Model_5_RECLIMALUI";"Biomass"
"3";"RE_NDVI_IC1";4;"AEG";"Model_5_RECLIMALUI";"Biomass"
"410";"sr_1_3";5;"HEG";"Model_5_RECLIMALUI";"Biomass"
"510";"RaosQ_IC2";4;"HEG";"Model_5_RECLIMALUI";"Biomass"
"610";"RE_NDVI_IC1";4;"HEG";"Model_5_RECLIMALUI";"Biomass"
"710";"G_std_reg";4;"SEG";"Model_5_RECLIMALUI";"Biomass"
"810";"RaosQ_Correlation";2;"SEG";"Model_5_RECLIMALUI";"Biomass"
"9";"RaosQ_IC2";2;"SEG";"Model_5_RECLIMALUI";"Biomass"
"10";"M_std_reg";5;"AEG";"Model_4_CLIMALUI";"Biomass"
"11";"LUI_reg";3;"AEG";"Model_4_CLIMALUI";"Biomass"
"12";"Ta_200";3;"AEG";"Model_4_CLIMALUI";"Biomass"
"13";"M_std_reg";5;"HEG";"Model_4_CLIMALUI";"Biomass"
"14";"LUI_reg";4;"HEG";"Model_4_CLIMALUI";"Biomass"
"15";"SM_10";3;"HEG";"Model_4_CLIMALUI";"Biomass"
"16";"G_std_reg";5;"SEG";"Model_4_CLIMALUI";"Biomass"
"17";"Ta_10";3;"SEG";"Model_4_CLIMALUI";"Biomass"
"18";"LUI_reg";2;"SEG";"Model_4_CLIMALUI";"Biomass"
"19";"RaosQ_diff";5;"AEG";"Model_3_RELUI";"Biomass"
"20";"RE_NDVI_IC1";5;"AEG";"Model_3_RELUI";"Biomass"
"21";"Blue";4;"AEG";"Model_3_RELUI";"Biomass"
"22";"sr_1_3";5;"HEG";"Model_3_RELUI";"Biomass"
"23";"RE_NDVI_IC1";3;"HEG";"Model_3_RELUI";"Biomass"
"24";"sr_1_4";3;"HEG";"Model_3_RELUI";"Biomass"
"25";"G_std_reg";4;"SEG";"Model_3_RELUI";"Biomass"
"26";"RaosQ_Correlation";2;"SEG";"Model_3_RELUI";"Biomass"
"27";"RaosQ_diff";2;"SEG";"Model_3_RELUI";"Biomass"
"28";"RaosQ_diff";5;"AEG";"Model_1_RE";"Biomass"
"29";"Blue";4;"AEG";"Model_1_RE";"Biomass"
"30";"RE_NDVI_IC1";4;"AEG";"Model_1_RE";"Biomass"
"31";"sr_1_3";5;"HEG";"Model_1_RE";"Biomass"
"32";"RE_NDVI_IC1";4;"HEG";"Model_1_RE";"Biomass"
"33";"RaosQ_IC2";3;"HEG";"Model_1_RE";"Biomass"
"34";"sr_1_3";4;"SEG";"Model_1_RE";"Biomass"
"35";"RaosQ_diff";3;"SEG";"Model_1_RE";"Biomass"
"36";"RaosQ_IC2";3;"SEG";"Model_1_RE";"Biomass"
"37";"Blue";4;"AEG";"Model_0_RE";"Biomass"
"38";"Near";4;"AEG";"Model_0_RE";"Biomass"
"39";"RE_NDVI_IC1";4;"AEG";"Model_0_RE";"Biomass"
"40";"sr_1_3";5;"HEG";"Model_0_RE";"Biomass"
"41";"sr_1_4";4;"HEG";"Model_0_RE";"Biomass"
"42";"RE_NDVI_IC1";3;"HEG";"Model_0_RE";"Biomass"
"43";"RaosQ_Dissimilarity";4;"SEG";"Model_0_RE";"Biomass"
"44";"RaosQ_IC2";4;"SEG";"Model_0_RE";"Biomass"
"45";"sr_1_3";3;"SEG";"Model_0_RE";"Biomass"
"46";"RaosQ_IC2";3;"AEG";"Model_5_RECLIMALUI";"Cover bare soil"
